Order Date,Sales,Category,Region,Profit,Quantity
7/9/2022,645.06,Technology,East,192.86,9
6/20/2023,178.88,Office Supplies,South,-6.2,5
3/14/2022,754.43,Technology,West,134.54,2
9/24/2022,665.82,Office Supplies,Central,-118.73,9
11/14/2023,926.51,Technology,East,82.86,3
4/21/2023,298.17,Furniture,West,78.38,1
10/6/2022,380.39,Technology,South,1.22,1
12/11/2023,816.78,Office Supplies,South,34.05,8
1/28/2022,106.26,Technology,West,16.3,3
9/27/2023,796.41,Furniture,East,77.23,7
6/23/2023,259.37,Office Supplies,Central,3.66,6
5/3/2023,811.91,Office Supplies,South,-142.29,9
11/29/2022,431.7,Office Supplies,Central,-51.2,9
1/7/2023,883.6,Office Supplies,East,131.13,5
4/24/2023,664.35,Technology,East,163.39,9
9/10/2023,314.89,Technology,East,32.51,8
11/10/2022,899.04,Technology,East,-36.87,5
8/13/2023,759.47,Furniture,South,-103.23,7
1/29/2022,412.98,Office Supplies,East,91.94,1
5/10/2023,161.76,Furniture,West,47.58,3
12/14/2023,477.08,Furniture,Central,43.23,9
6/6/2023,161.43,Furniture,Central,0.74,8
7/8/2022,225.41,Furniture,South,-10.02,8
10/3/2023,248.82,Office Supplies,West,-36.82,3
9/13/2023,785.16,Technology,West,120.67,4
2/24/2022,367.11,Office Supplies,Central,-63.07,3
2/20/2023,701.01,Furniture,West,133.35,4
7/25/2023,696.18,Office Supplies,East,135.37,7
8/18/2023,138.06,Furniture,East,40.52,5
10/22/2022,401.02,Technology,West,110.11,1
10/9/2022,589.84,Technology,South,19.89,1
12/26/2022,692,Office Supplies,South,21.06,10
9/23/2023,596.67,Office Supplies,East,8.76,10
12/6/2023,865.41,Technology,Central,249.96,9
10/31/2023,667.5,Technology,Central,102.35,4
6/17/2022,907.42,Office Supplies,South,54.69,6
1/26/2022,777.69,Technology,West,50.72,3
9/24/2023,679.64,Technology,West,174.26,1
1/8/2023,930.68,Office Supplies,South,259.21,7
9/19/2023,265.82,Technology,West,-42.24,10
1/8/2023,242.18,Furniture,East,30.48,3
12/31/2023,168.47,Technology,Central,-9.21,3
9/14/2023,342.45,Office Supplies,West,-64.11,8
